address_key,customer_id,House_no_Name,Street,City,State,country,pin,phone,primary_email,secon_email,eff_start_date,eff_end_date
508750981,1003,Hough Cottage, Chandini Road, Chennai,Tamil Nadu,India,100175.0,412-691-6869,[email],[email],2022-01-01,2022-03-05
1187330391,1009,,25HT,Millington Road,new Island,USA,,412-691-6875,[email],[email],2022-01-01,2022-03-05
-1723689093,1010,21D, Washford Close, Bordon,texas,USA,477270.0,412-691-6876,[email],[email],2022-01-01,2022-03-05
28903897,1014,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,412-691-6814,[email],[email],2022-01-01,2022-03-05
508750981,1021,Hough Cottage, Chandini Road, Chennai,Tamil Nadu,India,100175.0,412-691-6821,[email],[email],2022-01-01,2022-03-05
-1672415189,1022,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,412-691-6822,[email],[email],2022-01-01,2022-03-05
-46584610,1028,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,412-691-6828,[email],[email],2022-01-01,2022-03-05
1187330391,1041,,25HT,Millington Road,new Island,USA,,412-691-6841,[email],[email],2022-01-01,2022-03-05
1187330391,1045,,25HT,Millington Road,new Island,USA,,412-691-6845,[email],[email],2022-01-01,2022-03-05
1187330391,1062,,25HT,Millington Road,new Island,USA,,412-691-6862,[email],[email],2022-01-01,2022-03-05
28903897,1069,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,412-691-6869,[email],[email],2022-01-01,2022-03-05
1187330391,1073,,25HT,Millington Road,new Island,USA,,412-691-6873,[email],[email],2022-01-01,2022-03-05
-165482646,1088,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,412-691-6888,[email],[email],2022-01-01,2022-03-05
-46584610,1090,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,412-691-6890,[email],[email],2022-01-01,2022-03-05
28903897,1094,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,412-691-6894,[email],[email],2022-01-01,2022-03-05
1250863121,1095,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,412-691-6895,[email],[email],2022-01-01,2022-03-05
